top,model_type,test,gene,stat,pval,fdr,ensembl,spatial_domain_resolution
31,enrichment,Sp09D05,PCDH8,5.55589616387083,6.68239782178749e-8,2.47552464761673e-5,ENSG00000136099,Sp09
32,enrichment,Sp09D05,LINC00507,5.5240651210577,7.86525378922987e-8,2.82802139921574e-5,ENSG00000256193,Sp09
33,enrichment,Sp09D05,NSG1,5.49846268060845,8.96241598949687e-8,3.13044387061712e-5,ENSG00000168824,Sp09
34,enrichment,Sp09D05,LINC02552,5.47438706611483,1.01292555724714e-7,3.43972637148508e-5,ENSG00000256422,Sp09
35,enrichment,Sp09D05,LZTS3,5.46631967396917,1.05523577231218e-7,3.48655603149093e-5,ENSG00000088899,Sp09
36,enrichment,Sp09D05,PRAG1,5.4604673411507,1.08700035087067e-7,3.49699454984052e-5,ENSG00000275342,Sp09
37,enrichment,Sp09D05,SPON2,5.44611507185993,1.16889025265551e-7,3.66402136890094e-5,ENSG00000159674,Sp09
38,enrichment,Sp09D05,GAP43,5.4321051051848,1.25460216096965e-7,3.83437785446348e-5,ENSG00000172020,Sp09
39,enrichment,Sp09D05,CKB,5.37151316469764,1.70114892659539e-7,5.03005405443476e-5,ENSG00000166165,Sp09
40,enrichment,Sp09D05,NEUROD1,5.36836943804236,1.72811673035795e-7,5.03005405443476e-5,ENSG00000162992,Sp09
41,enrichment,Sp09D05,CHL1,5.35203233881549,1.87509185890733e-7,5.20977226707775e-5,ENSG00000134121,Sp09
12223,enrichment,Sp09D05,GSN,-5.35548372065664,1.84306306217785e-7,5.20977226707775e-5,ENSG00000148180,Sp09
42,enrichment,Sp09D05,NTNG1,5.34229814418895,1.96836754334835e-7,5.34739849276303e-5,ENSG00000162631,Sp09
43,enrichment,Sp09D05,NEGR1,5.32958402422876,2.09701234477713e-7,5.51173331816405e-5,ENSG00000172260,Sp09
44,enrichment,Sp09D05,ACSL3,5.32748422014651,2.11903039634937e-7,5.51173331816405e-5,ENSG00000123983,Sp09
45,enrichment,Sp09D05,RGS4,5.32066554171126,2.1920897780925e-7,5.58297865357934e-5,ENSG00000117152,Sp09
46,enrichment,Sp09D05,LPL,5.31531145237833,2.25116660467725e-7,5.61643096779172e-5,ENSG00000175445,Sp09
47,enrichment,Sp09D05,CAMK2A,5.28067836752158,2.672417310972e-7,6.53406032532655e-5,ENSG00000070808,Sp09
48,enrichment,Sp09D05,TESPA1,5.26519337655305,2.88466089274157e-7,6.91470184583642e-5,ENSG00000135426,Sp09
12221,enrichment,Sp09D05,LINC00844,-5.24738680062981,3.1489871966986e-7,7.26346575087555e-5,ENSG00000237949,Sp09
12222,enrichment,Sp09D05,SELENOP,-5.24915338881906,3.12174694132176e-7,7.26346575087555e-5,ENSG00000250722,Sp09
49,enrichment,Sp09D05,ASB2,5.22778942472074,3.46708332970432e-7,7.8490914269695e-5,ENSG00000100628,Sp09
50,enrichment,Sp09D05,CNTNAP2,5.21349168368648,3.71861696613324e-7,8.2654713474507e-5,ENSG00000174469,Sp09
51,enrichment,Sp09D05,SLC30A3,5.20288601078888,3.916548957008e-7,8.43012372364172e-5,ENSG00000115194,Sp09
52,enrichment,Sp09D05,CBLN4,5.20215251103221,3.93060983433601e-7,8.43012372364172e-5,ENSG00000054803,Sp09
12219,enrichment,Sp09D05,APOD,-5.19082412620058,4.15409173176593e-7,8.60741888488789e-5,ENSG00000189058,Sp09
12220,enrichment,Sp09D05,FGF1,-5.19344489075889,4.1013192428972e-7,8.60741888488789e-5,ENSG00000113578,Sp09
53,enrichment,Sp09D05,VSTM2A,5.17555629372446,4.47488009121137e-7,9.01204601101107e-5,ENSG00000170419,Sp09
54,enrichment,Sp09D05,NRGN,5.17266408667335,4.53829747590049e-7,9.01204601101107e-5,ENSG00000154146,Sp09
55,enrichment,Sp09D05,SNX3,5.17120924810294,4.57052640231236e-7,9.01204601101107e-5,ENSG00000112335,Sp09
56,enrichment,Sp09D05,OLFM1,5.15762048424674,4.88247683255797e-7,9.47433004413034e-5,ENSG00000130558,Sp09
57,enrichment,Sp09D05,NEFM,5.11973950963358,5.86506246884115e-7,1.12031857314974e-4,ENSG00000104722,Sp09
58,enrichment,Sp09D05,CHN1,5.09899291230047,6.4818254417336e-7,1.21097333016946e-4,ENSG00000128656,Sp09
59,enrichment,Sp09D05,GRB14,5.09720677699091,6.53777012606823e-7,1.21097333016946e-4,ENSG00000115290,Sp09
60,enrichment,Sp09D05,EMILIN3,5.07939131510633,7.12201126386024e-7,1.29950130896554e-4,ENSG00000183798,Sp09
61,enrichment,Sp09D05,HS6ST3,5.05965555638418,7.82829528396065e-7,1.39196687913985e-4,ENSG00000185352,Sp09
62,enrichment,Sp09D05,RCAN2,5.0589037365887,7.85650017674027e-7,1.39196687913985e-4,ENSG00000172348,Sp09
63,enrichment,Sp09D05,SNN,5.05459769174703,8.01994985085823e-7,1.40062695609631e-4,ENSG00000184602,Sp09
64,enrichment,Sp09D05,NOS2,5.04956879196048,8.21500894641585e-7,1.41448569535118e-4,ENSG00000007171,Sp09
65,enrichment,Sp09D05,KCNA2,5.03990311741509,8.60290018797145e-7,1.44069116161577e-4,ENSG00000177301,Sp09
12218,enrichment,Sp09D05,RNASE1,-5.04235394233026,8.5029007481298e-7,1.44069116161577e-4,ENSG00000129538,Sp09
66,enrichment,Sp09D05,LRRC2,5.02260745396085,9.341696956742e-7,1.54327358508339e-4,ENSG00000163827,Sp09
67,enrichment,Sp09D05,DBNDD1,5.01456500752268,9.70581352318012e-7,1.58204760427836e-4,ENSG00000003249,Sp09
68,enrichment,Sp09D05,FBLN7,5.00823678735202,1.00019415666657e-6,1.60886494279589e-4,ENSG00000144152,Sp09
69,enrichment,Sp09D05,TMX4,4.99773360982739,1.05128412774204e-6,1.66908421579824e-4,ENSG00000125827,Sp09
70,enrichment,Sp09D05,CTSB,4.99207678630479,1.07983754973301e-6,1.69243769813923e-4,ENSG00000164733,Sp09
71,enrichment,Sp09D05,GABRA1,4.96910006346392,1.20372509233443e-6,1.86272648782131e-4,ENSG00000022355,Sp09
72,enrichment,Sp09D05,ENSA,4.9388060542068,1.3882381702041e-6,2.12140145384314e-4,ENSG00000143420,Sp09
73,enrichment,Sp09D05,SLC12A5,4.93384370420081,1.42096055753152e-6,2.12858444436416e-4,ENSG00000124140,Sp09
74,enrichment,Sp09D05,FAM81A,4.93166098025752,1.43558877065939e-6,2.12858444436416e-4,ENSG00000157470,Sp09
75,enrichment,Sp09D05,NEFL,4.93024238472436,1.44517389678712e-6,2.12858444436416e-4,ENSG00000277586,Sp09
76,enrichment,Sp09D05,SERPINI1,4.9271465037798,1.4663074258189e-6,2.12950465991694e-4,ENSG00000163536,Sp09
77,enrichment,Sp09D05,GNG13,4.9228758916448,1.49595108509836e-6,2.12950465991694e-4,ENSG00000127588,Sp09
78,enrichment,Sp09D05,AC007953.2,4.92257570249353,1.49805644787613e-6,2.12950465991694e-4,ENSG00000270321,Sp09
12217,enrichment,Sp09D05,PMP22,-4.900748181135,1.65906560672356e-6,2.33127322324087e-4,ENSG00000109099,Sp09
79,enrichment,Sp09D05,TPBG,4.88905267802498,1.75209255735067e-6,2.36455826199231e-4,ENSG00000146242,Sp09
80,enrichment,Sp09D05,PTK2B,4.88674423473843,1.77104057613263e-6,2.36455826199231e-4,ENSG00000120899,Sp09
81,enrichment,Sp09D05,CADM3,4.88524199667047,1.78347735035517e-6,2.36455826199231e-4,ENSG00000162706,Sp09
82,enrichment,Sp09D05,ATP1A1,4.88340442747712,1.79880505820274e-6,2.36455826199231e-4,ENSG00000163399,Sp09
12215,enrichment,Sp09D05,CRYAB,-4.88543292021997,1.7818920578128e-6,2.36455826199231e-4,ENSG00000109846,Sp09
12216,enrichment,Sp09D05,QKI,-4.89496450272449,1.70445647661392e-6,2.36455826199231e-4,ENSG00000112531,Sp09
83,enrichment,Sp09D05,CBLN2,4.86168927753869,1.98985777738078e-6,2.58070485770261e-4,ENSG00000141668,Sp09
84,enrichment,Sp09D05,RBP4,4.85935706084748,2.01150604757954e-6,2.58070485770261e-4,ENSG00000138207,Sp09
12214,enrichment,Sp09D05,S100B,-4.85774889920546,2.02656577782781e-6,2.58070485770261e-4,ENSG00000160307,Sp09
85,enrichment,Sp09D05,KCNH5,4.84960029879983,2.10456333297364e-6,2.65240069542297e-4,ENSG00000140015,Sp09
86,enrichment,Sp09D05,VSNL1,4.84557074456692,2.14419745534074e-6,2.65439808664538e-4,ENSG00000163032,Sp09
12213,enrichment,Sp09D05,TJP2,-4.845029676456,2.14957391065761e-6,2.65439808664538e-4,ENSG00000119139,Sp09
12212,enrichment,Sp09D05,GPRC5B,-4.83800786094447,2.22053971587449e-6,2.71460980265656e-4,ENSG00000167191,Sp09
1,enrichment,Sp09D06,ABCA2,17.5265768675676,2.7842550574591603e-46,3.40375180774382e-42,ENSG00000107331,Sp09
2,enrichment,Sp09D06,DBNDD2,17.3203900075998,1.50214774947994e-45,9.18187811869615e-42,ENSG00000244274,Sp09
3,enrichment,Sp09D06,CNP,16.226173197399,1.17087525113097e-41,4.77131664835872e-38,ENSG00000173786,Sp09
4,enrichment,Sp09D06,CLDND1,15.9673945105263,9.76249717039244e-41,2.98366319770119e-37,ENSG00000080822,Sp09
5,enrichment,Sp09D06,PLP1,15.663403958002,1.17822350941635e-39,2.8807564805229698e-36,ENSG00000123560,Sp09
6,enrichment,Sp09D06,EDIL3,15.3158329360702,2.02800324723068e-38,4.1320566162325096e-35,ENSG00000164176,Sp09
7,enrichment,Sp09D06,SOX2-OT,14.6286693398909,5.5606195841484694e-36,9.71122491660214e-33,ENSG00000242808,Sp09
8,enrichment,Sp09D06,PLAAT3,14.5430318338452,1.1175645888683699e-35,1.70777838736448e-32,ENSG00000176485,Sp09
9,enrichment,Sp09D06,SLC44A1,14.460723528061,2.18503523492783e-35,2.9680061941103e-32,ENSG00000070214,Sp09
10,enrichment,Sp09D06,PMP22,14.3789304698,4.2524387067434195e-35,5.19860631899384e-32,ENSG00000109099,Sp09
11,enrichment,Sp09D06,PLLP,14.2996458337296,8.10522845369889e-35,9.00785616786081e-32,ENSG00000102934,Sp09
12,enrichment,Sp09D06,SPP1,14.2653719128061,1.07103326018793e-34,1.09111513381645e-31,ENSG00000118785,Sp09
13,enrichment,Sp09D06,TF,14.2469054544616,1.24452005826959e-34,1.17032751633429e-31,ENSG00000091513,Sp09
14,enrichment,Sp09D06,FEZ1,14.171650197132,2.2939915558904897e-34,2.0031461979115197e-31,ENSG00000149557,Sp09
15,enrichment,Sp09D06,AMER2,14.0044470639172,8.91269640493971e-34,7.263847570025869e-31,ENSG00000165566,Sp09
16,enrichment,Sp09D06,RNASE1,13.9313766428502,1.61170033050271e-33,1.2314397837747298e-30,ENSG00000129538,Sp09
17,enrichment,Sp09D06,CNTN2,13.8906518917113,2.24174914962911e-33,1.6120813737774e-30,ENSG00000184144,Sp09
18,enrichment,Sp09D06,PAQR6,13.8400444563519,3.37735612445198e-33,2.2937877011903e-30,ENSG00000160781,Sp09
19,enrichment,Sp09D06,ELOVL1,13.722379777222,8.75024523049044e-33,5.630091996986609e-30,ENSG00000066322,Sp09
20,enrichment,Sp09D06,MAG,13.5564530888258,3.3424179599182203e-32,2.04305297800001e-29,ENSG00000105695,Sp09
21,enrichment,Sp09D06,SELENOP,13.5234506460084,4.36197384541498e-32,2.53929191715229e-29,ENSG00000250722,Sp09
22,enrichment,Sp09D06,ENPP2,13.4270471045143,9.48726185841851e-32,5.27189891905301e-29,ENSG00000136960,Sp09
23,enrichment,Sp09D06,NENF,13.4182412719747,1.01845935468362e-31,5.413332874351e-29,ENSG00000117691,Sp09
24,enrichment,Sp09D06,LHPP,13.3644019641697,1.5710593745684798e-31,8.00258368920819e-29,ENSG00000107902,Sp09
25,enrichment,Sp09D06,QKI,13.2487195731527,3.9828294798819595e-31,1.94760361566228e-28,ENSG00000112531,Sp09
26,enrichment,Sp09D06,GPRC5B,13.1919978305142,6.28105462184282e-31,2.95330356738571e-28,ENSG00000167191,Sp09
27,enrichment,Sp09D06,SLAIN1,13.1376529123601,9.714589716575879e-31,4.39855034389408e-28,ENSG00000139737,Sp09
28,enrichment,Sp09D06,LAMP2,13.1275905521804,1.0531116674803799e-30,4.59796076248128e-28,ENSG00000005893,Sp09
29,enrichment,Sp09D06,CERS2,13.1162331188743,1.15353002883075e-30,4.86272572498481e-28,ENSG00000143418,Sp09
30,enrichment,Sp09D06,TMEM144,13.0767842829159,1.5825686468091297e-30,6.417284409291329e-28,ENSG00000164124,Sp09
31,enrichment,Sp09D06,PPP1R14A,13.0733069562981,1.6272868440738798e-30,6.417284409291329e-28,ENSG00000167641,Sp09
32,enrichment,Sp09D06,CARNS1,12.9617620321483,3.9746193767208e-30,1.4833745679489999e-27,ENSG00000172508,Sp09
33,enrichment,Sp09D06,CLDN11,12.9608349660387,4.0042012877150896e-30,1.4833745679489999e-27,ENSG00000013297,Sp09
34,enrichment,Sp09D06,EVI2A,12.9356974537628,4.89572764989313e-30,1.7190850645203e-27,ENSG00000126860,Sp09
35,enrichment,Sp09D06,SIRT2,12.935035253043,4.9217159311419794e-30,1.7190850645203e-27,ENSG00000068903,Sp09
36,enrichment,Sp09D06,BTBD16,12.9075736771224,6.129796096773659e-30,2.05832029607913e-27,ENSG00000138152,Sp09
37,enrichment,Sp09D06,AIF1L,12.9055509819024,6.2296810597078e-30,2.05832029607913e-27,ENSG00000126878,Sp09
38,enrichment,Sp09D06,SEPTIN4,12.8677992310641,8.42246316172547e-30,2.70959505663405e-27,ENSG00000108387,Sp09
39,enrichment,Sp09D06,MBP,12.7340810464236,2.44712701740577e-29,7.6708019968681e-27,ENSG00000197971,Sp09
40,enrichment,Sp09D06,TTYH2,12.7228665697798,2.67580529362523e-29,8.17792992864209e-27,ENSG00000141540,Sp09
41,enrichment,Sp09D06,NKX6-2,12.6248025481036,5.83952634844e-29,1.74117584413851e-26,ENSG00000148826,Sp09
42,enrichment,Sp09D06,MARCKSL1,12.5998983031733,7.117880393186299e-29,2.0718116144452998e-26,ENSG00000175130,Sp09
43,enrichment,Sp09D06,SHTN1,12.5913744830111,7.61669807850058e-29,2.16544497696906e-26,ENSG00000187164,Sp09
44,enrichment,Sp09D06,MYRF,12.5811927469634,8.25843985372733e-29,2.2945324366322e-26,ENSG00000124920,Sp09
45,enrichment,Sp09D06,ERMN,12.5648850226198,9.400525160381559e-29,2.55380933523699e-26,ENSG00000136541,Sp09
46,enrichment,Sp09D06,CBR1,12.4747500914104,1.92199250260919e-28,5.10790398791246e-26,ENSG00000159228,Sp09
47,enrichment,Sp09D06,CRYAB,12.4072277984509,3.2814232350214197e-28,8.53519128683763e-26,ENSG00000109846,Sp09
48,enrichment,Sp09D06,CD9,12.3368677656031,5.72522343547677e-28,1.45814284372299e-25,ENSG00000010278,Sp09
49,enrichment,Sp09D06,OPALIN,12.3250614789118,6.285203998772069e-28,1.5680942629589499e-25,ENSG00000197430,Sp09
50,enrichment,Sp09D06,ERBB3,12.2231697141783,1.40492360205688e-27,3.4350382070290696e-25,ENSG00000065361,Sp09
51,enrichment,Sp09D06,PHLDB1,12.2016023678167,1.66531486289846e-27,3.99185768606542e-25,ENSG00000019144,Sp09
52,enrichment,Sp09D06,OLIG1,12.180573763992,1.96544743007443e-27,4.620691313973069e-25,ENSG00000184221,Sp09
53,enrichment,Sp09D06,PLEKHB1,12.166552909831,2.1949543373979997e-27,5.0628899574888e-25,ENSG00000021300,Sp09
54,enrichment,Sp09D06,MOBP,12.1352269178099,2.80888652034554e-27,6.35900698356004e-25,ENSG00000168314,Sp09
55,enrichment,Sp09D06,GPR37,12.0813710090873,4.29040199538786e-27,9.5363935261121e-25,ENSG00000170775,Sp09
56,enrichment,Sp09D06,CNDP1,12.0405068759317,5.91467953307315e-27,1.2911956659253401e-24,ENSG00000150656,Sp09
57,enrichment,Sp09D06,MAL,12.0348382315972,6.18390472462389e-27,1.32628482909697e-24,ENSG00000172005,Sp09
58,enrichment,Sp09D06,SEMA3B,12.0168621159188,7.12113185859422e-27,1.50096270640197e-24,ENSG00000012171,Sp09
59,enrichment,Sp09D06,PTP4A2,11.9903527757953,8.7675882204535e-27,1.816673999916e-24,ENSG00000184007,Sp09
60,enrichment,Sp09D06,CMTM5,11.9854006637933,9.11482320814376e-27,1.8571452286592902e-24,ENSG00000166091,Sp09
61,enrichment,Sp09D06,UGT8,11.9776129096951,9.68882708641659e-27,1.9179198315864202e-24,ENSG00000174607,Sp09
62,enrichment,Sp09D06,SUN2,11.9771130940159,9.72687358350579e-27,1.9179198315864202e-24,ENSG00000100242,Sp09
12225,enrichment,Sp09D06,TSC22D1,-11.9721191431148,1.01152935708061e-26,1.96284863338261e-24,ENSG00000102804,Sp09
63,enrichment,Sp09D06,FA2H,11.9663039828761,1.05871116753427e-26,2.02230375361038e-24,ENSG00000103089,Sp09
64,enrichment,Sp09D06,MOG,11.9562402500898,1.14560567628836e-26,2.15461990655773e-24,ENSG00000204655,Sp09
65,enrichment,Sp09D06,ANLN,11.9514797677743,1.18915175131676e-26,2.2026333575526302e-24,ENSG00000011426,Sp09
66,enrichment,Sp09D06,TP53TG5,11.9174416121814,1.5524955391997699e-26,2.83272506965928e-24,ENSG00000124251,Sp09
67,enrichment,Sp09D06,GLDN,11.9110944180994,1.63159364448665e-26,2.93326945644843e-24,ENSG00000186417,Sp09
68,enrichment,Sp09D06,FGFR2,11.9076954371056,1.6755901336498098e-26,2.9687086063578102e-24,ENSG00000066468,Sp09
69,enrichment,Sp09D06,GSN,11.8860983794777,1.98413167118864e-26,3.46514424004016e-24,ENSG00000148180,Sp09
70,enrichment,Sp09D06,WIPF1,11.8108843900948,3.5718686167804497e-26,6.15015406199169e-24,ENSG00000115935,Sp09
71,enrichment,Sp09D06,EFHD1,11.7965829585894,3.9938257303070296e-26,6.78118327125048e-24,ENSG00000115468,Sp09
72,enrichment,Sp09D06,HSPA2,11.7863528925059,4.32580195396202e-26,7.24423683386105e-24,ENSG00000126803,Sp09
73,enrichment,Sp09D06,LRP2,11.7555452745752,5.50100900693324e-26,9.087815555372811e-24,ENSG00000081479,Sp09
74,enrichment,Sp09D06,JAM3,11.7337517741138,6.51971067336653e-26,1.0627128397587399e-23,ENSG00000166086,Sp09
75,enrichment,Sp09D06,PLEKHH1,11.6311611709191,1.4487780137104598e-25,2.33043568652769e-23,ENSG00000054690,Sp09
76,enrichment,Sp09D06,LAMP1,11.6018686440623,1.8190367725098499e-25,2.88801617453674e-23,ENSG00000185896,Sp09
77,enrichment,Sp09D06,SCD,11.5570958873077,2.5749149509625896e-25,4.03568400968175e-23,ENSG00000099194,Sp09
78,enrichment,Sp09D06,FTH1,11.553202883967,2.6538525775406496e-25,4.10675288106766e-23,ENSG00000167996,Sp09
79,enrichment,Sp09D06,LPAR1,11.5182689276689,3.47929738459909e-25,5.316801315840479e-23,ENSG00000198121,Sp09
80,enrichment,Sp09D06,FGF1,11.508526073323,3.7520893764847298e-25,5.66287563302789e-23,ENSG00000113578,Sp09
81,enrichment,Sp09D06,HPN-AS1,11.4904249278782,4.3167219465013e-25,6.43560070682664e-23,ENSG00000227392,Sp09
82,enrichment,Sp09D06,SOX8,11.4496960664299,5.9159821194809095e-25,8.713600169958329e-23,ENSG00000005513,Sp09
83,enrichment,Sp09D06,ADAMTS4,11.4397836722716,6.3872562475687e-25,9.295739003158009e-23,ENSG00000158859,Sp09
84,enrichment,Sp09D06,LIPA,11.4353840092358,6.608244879566209e-25,9.504211017964339e-23,ENSG00000107798,Sp09
85,enrichment,Sp09D06,LINC00844,11.3921335333675,9.22995141988135e-25,1.31204832683779e-22,ENSG00000237949,Sp09
86,enrichment,Sp09D06,BCAS1,11.3320778528963,1.4668811898186301e-24,2.06122098224514e-22,ENSG00000064787,Sp09
87,enrichment,Sp09D06,FOLH1,11.322561957097,1.57849063774889e-24,2.1928463689182e-22,ENSG00000086205,Sp09
88,enrichment,Sp09D06,CERCAM,11.310775743341,1.72852134572232e-24,2.37428915184892e-22,ENSG00000167123,Sp09
89,enrichment,Sp09D06,GJB1,11.2802350501968,2.1867001962382997e-24,2.9702677665570197e-22,ENSG00000169562,Sp09
90,enrichment,Sp09D06,ITGA2,11.2635653551238,2.48591243757349e-24,3.33959115926768e-22,ENSG00000164171,Sp09
91,enrichment,Sp09D06,WNK1,11.2281390072827,3.26406386830868e-24,4.3373022597906e-22,ENSG00000060237,Sp09
92,enrichment,Sp09D06,CNTNAP4,11.2197411749446,3.48158155735329e-24,4.57659511168215e-22,ENSG00000152910,Sp09
93,enrichment,Sp09D06,HAPLN2,11.2120681382584,3.6929212418492104e-24,4.80276193421347e-22,ENSG00000132702,Sp09
94,enrichment,Sp09D06,NDRG1,11.2088420172932,3.7855500994869304e-24,4.87140525960291e-22,ENSG00000104419,Sp09
95,enrichment,Sp09D06,HDAC11,11.205304039138,3.88979535304192e-24,4.953411269889319e-22,ENSG00000163517,Sp09
96,enrichment,Sp09D06,CDKN1C,11.198089518822,4.11131109921018e-24,5.181523524520049e-22,ENSG00000129757,Sp09
97,enrichment,Sp09D06,KLK6,11.176674363078,4.84560547656125e-24,6.04464560724095e-22,ENSG00000167755,Sp09
98,enrichment,Sp09D06,CSRP1,11.1532569535151,5.79874713879328e-24,7.160574118358369e-22,ENSG00000159176,Sp09
99,enrichment,Sp09D06,RNF130,11.141054085155,6.36722713325297e-24,7.78393517040176e-22,ENSG00000113269,Sp09
1,enrichment,Sp09D07,NPTX1,10.4964274221342,8.422495182380459e-22,1.02965003604601e-17,ENSG00000171246,Sp09
2,enrichment,Sp09D07,SMIM32,10.3188402643097,3.17283796148148e-21,1.93939720395556e-17,ENSG00000271824,Sp09
3,enrichment,Sp09D07,DIRAS2,8.8756934346214,1.03683757663114e-16,3.27589773616537e-13,ENSG00000165023,Sp09
4,enrichment,Sp09D07,MAP2K1,8.8709023744188,1.07186837993141e-16,3.27589773616537e-13,ENSG00000169032,Sp09
5,enrichment,Sp09D07,SLN,8.28549869114663,5.776706116757041e-15,1.4124046455471e-11,ENSG00000170290,Sp09
6,enrichment,Sp09D07,THEMIS,8.12812762269883,1.6440673751648e-14,3.3497872768982796e-11,ENSG00000172673,Sp09
7,enrichment,Sp09D07,AK5,8.01082153864946,3.5583677409802e-14,6.21443509049756e-11,ENSG00000154027,Sp09
8,enrichment,Sp09D07,DACH1,7.80625554714544,1.34636943221632e-13,2.05742078860556e-10,ENSG00000276644,Sp09
9,enrichment,Sp09D07,DKK3,7.54992511439568,6.92781216128552e-13,9.41027818574616e-10,ENSG00000050165,Sp09
10,enrichment,Sp09D07,ISLR,7.38958504586184,1.89743448338583e-12,2.3196136559391704e-9,ENSG00000129009,Sp09
11,enrichment,Sp09D07,TMEM233,7.30107037797321,3.2900495430099497e-12,3.1222422848921504e-9,ENSG00000224982,Sp09
12,enrichment,Sp09D07,PPP1R1A,7.29959880471036,3.32017584487509e-12,3.1222422848921504e-9,ENSG00000135447,Sp09
12225,enrichment,Sp09D07,TIMP2,-7.29962342627535,3.3196695575438297e-12,3.1222422848921504e-9,ENSG00000035862,Sp09
13,enrichment,Sp09D07,OLFML2B,7.1997464602804,6.14590817747001e-12,5.36669481925507e-9,ENSG00000162745,Sp09
14,enrichment,Sp09D07,OPRK1,7.18758580357988,6.62207683689569e-12,5.396992622069991e-9,ENSG00000082556,Sp09
15,enrichment,Sp09D07,SYNPR,7.05591891481896,1.47783493477788e-11,1.0627371810388e-8,ENSG00000163630,Sp09
12224,enrichment,Sp09D07,C14orf132,-7.05680890603121,1.46988506370365e-11,1.0627371810388e-8,ENSG00000227051,Sp09
16,enrichment,Sp09D07,SLC17A7,7.03074510756498,1.7211017951208597e-11,1.16891496918625e-8,ENSG00000104888,Sp09
17,enrichment,Sp09D07,HS3ST2,6.89554639793786,3.8778220002956396e-11,2.49507231334812e-8,ENSG00000122254,Sp09
18,enrichment,Sp09D07,NR4A2,6.88352807802585,4.1661020087495794e-11,2.54652985284818e-8,ENSG00000153234,Sp09
19,enrichment,Sp09D07,CTXN1,6.85293321753532,4.9985684333329795e-11,2.90988090940456e-8,ENSG00000178531,Sp09
20,enrichment,Sp09D07,MREG,6.82346059881687,5.954407054661e-11,3.30875573832867e-8,ENSG00000118242,Sp09
21,enrichment,Sp09D07,GALNT14,6.80028429070654,6.830366626650359e-11,3.63048834829568e-8,ENSG00000158089,Sp09
22,enrichment,Sp09D07,KRT17,6.7210094213633,1.08968668555505e-10,5.55059155454602e-8,ENSG00000128422,Sp09
23,enrichment,Sp09D07,B3GALT2,6.68804890861297,1.32182951815273e-10,6.36981328365555e-8,ENSG00000162630,Sp09
24,enrichment,Sp09D07,SNCA,6.68384575368478,1.35472511554229e-10,6.36981328365555e-8,ENSG00000145335,Sp09
25,enrichment,Sp09D07,STIM1,6.66025765303152,1.55481789296204e-10,7.0398699042448e-8,ENSG00000167323,Sp09
26,enrichment,Sp09D07,GNG2,6.42598595274786,5.99869291938578e-10,2.6190721764104e-7,ENSG00000186469,Sp09
27,enrichment,Sp09D07,PRKCB,6.38171633445304,7.71334828798767e-10,3.25157526967756e-7,ENSG00000166501,Sp09
28,enrichment,Sp09D07,ATP2B1,6.24211484976564,1.69090566834194e-9,6.89044059849339e-7,ENSG00000070961,Sp09
29,enrichment,Sp09D07,SV2B,6.19215327720363,2.23271745401045e-9,8.55754170706229e-7,ENSG00000185518,Sp09
30,enrichment,Sp09D07,MMD,6.1915653901049,2.2400109171860403e-9,8.55754170706229e-7,ENSG00000108960,Sp09
31,enrichment,Sp09D07,UBE2QL1,6.17320480139196,2.47992080401162e-9,8.97304340001733e-7,ENSG00000215218,Sp09
32,enrichment,Sp09D07,CPLX2,6.17206835496117,2.4955703525610604e-9,8.97304340001733e-7,ENSG00000145920,Sp09
33,enrichment,Sp09D07,SLC35F1,6.13692377553052,3.0302750700944e-9,1.05480671346726e-6,ENSG00000196376,Sp09
34,enrichment,Sp09D07,GNAO1,6.13243487487178,3.106179278922e-9,1.05480671346726e-6,ENSG00000087258,Sp09
35,enrichment,Sp09D07,DOC2A,6.11920453623989,3.3408875918254903e-9,1.10384731919099e-6,ENSG00000149927,Sp09
36,enrichment,Sp09D07,SLIT1,6.06506525152297,4.49584556449061e-9,1.43942311830996e-6,ENSG00000187122,Sp09
37,enrichment,Sp09D07,SSTR2,6.06119257926454,4.592024671909071e-9,1.43942311830996e-6,ENSG00000180616,Sp09
38,enrichment,Sp09D07,CCK,6.0389189572392,5.1855596469521806e-9,1.58483666709976e-6,ENSG00000187094,Sp09
39,enrichment,Sp09D07,SYT1,6.02715480632186,5.52869250748002e-9,1.64849429034008e-6,ENSG00000067715,Sp09
40,enrichment,Sp09D07,CLSTN2,6.02002521061059,5.747353493179e-9,1.6728903917646e-6,ENSG00000158258,Sp09
41,enrichment,Sp09D07,SYT4,5.96066324253991,7.92816917934207e-9,2.25399693528969e-6,ENSG00000132872,Sp09
42,enrichment,Sp09D07,PI4KA,5.89176286889859,1.14836941461595e-8,3.19064002129092e-6,ENSG00000241973,Sp09
43,enrichment,Sp09D07,ISLR2,5.87503728486505,1.25585465214333e-8,3.41173847165605e-6,ENSG00000167178,Sp09
44,enrichment,Sp09D07,SEMA3A,5.84514388341018,1.4729600414136e-8,3.91455141440897e-6,ENSG00000075213,Sp09
45,enrichment,Sp09D07,THY1,5.82561547365736,1.63415442876849e-8,4.25053997695634e-6,ENSG00000154096,Sp09
46,enrichment,Sp09D07,LY6H,5.80644920637573,1.80905887975833e-8,4.6074468343845e-6,ENSG00000176956,Sp09
47,enrichment,Sp09D07,ATP2B4,5.74195168686828,2.54261930458288e-8,6.34357571398484e-6,ENSG00000058668,Sp09
