...1,t_stat_ntc,t_stat_scz,p_value_ntc,p_value_scz,fdr_ntc,fdr_scz,logFC_ntc,logFC_scz,ensembl,gene,Length,gencodeID,gene_type,Symbol,EntrezID,Class,meanExprs,NumTx,gencodeTx,passExprsCut,logFC,AveExpr,t,P.Value,adj.P.Val,B,study_sig,SynGO,synGO
ENSG00000061938,-3.52388561716024,3.52388561716025,4.7329769555693e-4,4.732976955569e-4,0.0565514554279371,0.056551455427934,-0.154069582159812,0.154069582159813,ENSG00000061938,TNK2,11297,ENSG00000061938.16,protein_coding,TNK2,10188,InGen,6.649375090753086,22,"c(""ENST00000416152.5"", ""ENST00000381916.6"", ""ENST00000333602.10"", ""ENST00000420716.2"", ""ENST00000428187.5"", ""ENST00000495247.5"", ""ENST00000464041.5"", ""ENST00000439230.5"", ""ENST00000481865.5"", ""ENST00000424563.5"", ""ENST00000478623.5"", ""ENST00000411741.1"", ""ENST00000489628.1"", ""ENST00000478715.1"", ""ENST00000468680.1"", ""ENST00000486523.1"", ""ENST00000438207.5"", ""ENST00000430929.1"", ""ENST00000468819.1"", ""ENST00000447060.5"", ""ENST00000433111.1"", ""ENST00000427576.1"")",TRUE,0.011541085554761937,6.6494459901624525,0.6318065679931829,0.5279186106191829,0.8333161590378191,-6.668085791365491,SCZ-DEG,TRUE,TRUE
ENSG00000141469,-3.52563833838464,3.52563833838464,4.702691360507e-4,4.7026913605069e-4,0.0565514554279371,0.056551455427934,-0.4274781124077,0.427478112407701,ENSG00000141469,SLC14A1,6376,ENSG00000141469.16,protein_coding,SLC14A1,6563,InGen,5.457558000288646,21,"c(""ENST00000321925.8"", ""ENST00000619403.4"", ""ENST00000587601.5"", ""ENST00000502059.6"", ""ENST00000586951.5"", ""ENST00000589322.6"", ""ENST00000415427.7"", ""ENST00000535474.5"", ""ENST00000402943.6"", ""ENST00000588179.5"", ""ENST00000586056.5"", ""ENST00000436407.7"", ""ENST00000589891.1"", ""ENST00000590246.5"", ""ENST00000591943.1"", ""ENST00000586142.5"", ""ENST00000589700.5"", ""ENST00000590377.1"", ""ENST00000591642.1"", ""ENST00000586854.1"", ""ENST00000591541.2"")",TRUE,0.001823850971236806,4.8619216753147905,0.024706031337060008,0.9803032808259242,0.9954867555989737,-6.656119349545493,SCZ-DEG,FALSE,FALSE
ENSG00000241945,-3.52087061417438,3.52087061417438,4.785501379134e-4,4.785501379134e-4,0.0566351280670067,0.056635128067005,-0.64653225082079,0.64653225082079,ENSG00000241945,PWP2,6922,ENSG00000241945.7,protein_coding,PWP2,5822,InGen,0.7071336401956116,6,"c(""ENST00000291576.11"", ""ENST00000456705.1"", ""ENST00000486126.1"", ""ENST00000471490.1"", ""ENST00000494310.5"", ""ENST00000476948.1"")",TRUE,-0.020508509099408673,1.9122937902312274,-0.13239017580343074,0.894750447992785,0.9730198969481731,-6.029097856973721,SCZ-DEG,FALSE,FALSE
ENSG00000121858,3.51501391944298,-3.51501391944299,4.8890940797784e-4,4.8890940797783e-4,0.0569457232942197,0.0569457232942183,0.53271523766164,-0.532715237661641,ENSG00000121858,TNFSF10,3473,ENSG00000121858.10,protein_coding,TNFSF10,8743,InGen,1.6395887316255702,6,"c(""ENST00000241261.6"", ""ENST00000420541.6"", ""ENST00000430881.1"", ""ENST00000494851.5"", ""ENST00000472804.1"", ""ENST00000466777.1"")",TRUE,-0.11390939981601761,2.4164585995161536,-1.4588189554374613,0.14549628916906931,0.539804879602088,-5.111645860531818,SCZ-DEG,FALSE,FALSE
ENSG00000155980,-3.49956522884404,3.49956522884404,5.1725080505469e-4,5.172508050547e-4,0.0592591352643404,0.059259135264341,-0.130505994833589,0.130505994833589,ENSG00000155980,KIF5A,6261,ENSG00000155980.11,protein_coding,KIF5A,3798,InGen,129.53097401489032,3,"c(""ENST00000455537.6"", ""ENST00000286452.5"", ""ENST00000552227.1"")",TRUE,0.013715198372069401,10.253956727142636,0.6366038394050761,0.5247918596761482,0.8319187785181921,-6.932397795602089,SCZ-DEG,TRUE,TRUE
ENSG00000143119,3.49256064578508,-3.49256064578508,5.3060111838765e-4,5.3060111838766e-4,0.0602944051358072,0.0602944051358079,0.550667138081185,-0.550667138081184,ENSG00000143119,CD53,2080,ENSG00000143119.12,protein_coding,CD53,963,InGen,3.9995450922263167,5,"c(""ENST00000271324.5"", ""ENST00000471220.5"", ""ENST00000476408.1"", ""ENST00000497404.1"", ""ENST00000464329.1"")",TRUE,-0.15609315920697556,3.259789932063914,-2.9630631102967033,0.003250700098061049,0.11270922477834175,-2.111647098184756,SCZ-DEG,FALSE,FALSE
ENSG00000173141,3.48061992912203,-3.48061992912204,5.5410495869907e-4,5.5410495869907e-4,0.0624574597398146,0.0624574597398138,0.143790736884291,-0.143790736884291,ENSG00000173141,MRPL57,2246,ENSG00000173141.4,protein_coding,MRPL57,78988,InGen,7.7004062556705914,1,ENST00000309594.4,TRUE,-0.031800635082517285,4.372546756551072,-2.0230016654721337,0.043819656822958,0.33638407731230974,-4.557907688932846,SCZ-DEG,FALSE,FALSE
ENSG00000130429,3.4779284642347,-3.4779284642347,5.5953552433537e-4,5.5953552433537e-4,0.0625650241890845,0.0625650241890842,0.344568415939323,-0.344568415939323,ENSG00000130429,ARPC1B,3979,ENSG00000130429.12,protein_coding,ARPC1B,10095,InGen,1.0736494223479518,21,"c(""ENST00000443222.5"", ""ENST00000414376.5"", ""ENST00000252725.9"", ""ENST00000455009.5"", ""ENST00000484375.5"", ""ENST00000418347.6"", ""ENST00000429246.5"", ""ENST00000417330.5"", ""ENST00000427217.5"", ""ENST00000431816.5"", ""ENST00000458033.5"", ""ENST00000484600.6"", ""ENST00000451682.5"", ""ENST00000474880.5"", ""ENST00000445924.5"", ""ENST00000432343.1"", ""ENST00000493403.1"", ""ENST00000468337.1"", ""ENST00000481997.5"", ""ENST00000491294.1"", ""ENST00000463078.1"")",TRUE,-0.07798076980379964,2.0949626458371666,-2.1111828424376258,0.03545294038555019,0.31074536927533813,-3.9581733741640392,SCZ-DEG,FALSE,FALSE
ENSG00000011426,3.47292119848189,-3.47292119848186,5.6977129409831e-4,5.6977129409836e-4,0.0629683831509383,0.0629683831509391,0.270109618676333,-0.270109618676331,ENSG00000011426,ANLN,6012,ENSG00000011426.10,protein_coding,ANLN,54443,InGen,19.776317873768868,13,"c(""ENST00000265748.6"", ""ENST00000396068.6"", ""ENST00000424865.1"", ""ENST00000418118.1"", ""ENST00000460598.1"", ""ENST00000429082.1"", ""ENST00000441696.5"", ""ENST00000452877.5"", ""ENST00000495714.1"", ""ENST00000428612.5"", ""ENST00000446635.5"", ""ENST00000457743.1"", ""ENST00000491782.1"")",TRUE,-0.17067985120470067,6.7736266617630125,-2.4695539603314574,0.01399640327335875,0.20898808812528158,-3.871346436352311,SCZ-DEG,FALSE,FALSE
ENSG00000176697,3.47176807360311,-3.4717680736031,5.7215315591108e-4,5.7215315591108e-4,0.0629683831509383,0.0629683831509391,0.495477091862714,-0.495477091862713,ENSG00000176697,BDNF,7740,ENSG00000176697.18,protein_coding,BDNF,627,InGen,2.3668550634244605,19,"c(""ENST00000439476.6"", ""ENST00000525528.1"", ""ENST00000395986.6"", ""ENST00000533131.5"", ""ENST00000356660.8"", ""ENST00000418212.5"", ""ENST00000533246.5"", ""ENST00000530861.5"", ""ENST00000395983.7"", ""ENST00000420794.2"", ""ENST00000438929.5"", ""ENST00000530786.5"", ""ENST00000395980.6"", ""ENST00000584049.5"", ""ENST00000532997.5"", ""ENST00000395978.7"", ""ENST00000395981.7"", ""ENST00000525950.5"", ""ENST00000314915.6"")",TRUE,0.015589029652488056,3.5862302933393746,0.2893674329910219,0.7724685874480655,0.9349155502389546,-6.359604242845448,SCZ-DEG,TRUE,TRUE
ENSG00000165168,3.46945541811294,-3.46945541811294,5.7695818386286e-4,5.7695818386286e-4,0.0630011291863375,0.0630011291863375,0.553113939980893,-0.553113939980892,ENSG00000165168,CYBB,4423,ENSG00000165168.7,protein_coding,CYBB,1536,InGen,4.388007491529949,2,"c(""ENST00000378588.4"", ""ENST00000492288.1"")",TRUE,-0.23710298552515638,3.909918745458447,-3.0109900714621047,0.002789838723120944,0.10436282883517073,-2.08189572432753,SCZ-DEG,FALSE,FALSE
ENSG00000099901,3.45701809108055,-3.45701809108056,6.0345256936664e-4,6.0345256936662e-4,0.0653833842018414,0.0653833842018394,0.14690829113993,-0.14690829113993,ENSG00000099901,RANBP1,4622,ENSG00000099901.16,protein_coding,RANBP1,5902,InGen,5.074903595422467,14,"c(""ENST00000432879.5"", ""ENST00000435265.5"", ""ENST00000430524.5"", ""ENST00000402752.5"", ""ENST00000488484.1"", ""ENST00000331821.7"", ""ENST00000411892.5"", ""ENST00000467920.1"", ""ENST00000416427.5"", ""ENST00000421656.5"", ""ENST00000423859.5"", ""ENST00000418705.2"", ""ENST00000448394.2"", ""ENST00000486575.1"")",TRUE,-0.010092620444464026,4.833929580139193,-0.7903598819177399,0.4298435651599898,0.7805286280921727,-6.332467162927965,SCZ-DEG,FALSE,FALSE
ENSG00000178602,-3.45377726038894,3.45377726038895,6.105406083497e-4,6.105406083497e-4,0.0656425083300298,0.0656425083300289,-0.573329099837504,0.573329099837504,ENSG00000178602,OTOS,645,ENSG00000178602.7,protein_coding,OTOS,150677,InGen,0.4329316844124671,2,"c(""ENST00000391989.6"", ""ENST00000319460.1"")",TRUE,0.1201988301809887,-1.6497702505115956,1.3201304363689568,0.1876392845992476,0.5871610527281069,-4.643297731744224,SCZ-DEG,FALSE,FALSE
ENSG00000148671,-3.44925847769927,3.44925847769927,6.2055353389469e-4,6.2055353389468e-4,0.0657081571458038,0.0657081571458034,-0.277738780428601,0.277738780428601,ENSG00000148671,ADIRF,998,ENSG00000148671.13,protein_coding,ADIRF,10974,InGen,11.050363973346084,3,"c(""ENST00000372013.7"", ""ENST00000416348.1"", ""ENST00000561504.1"")",TRUE,0.10880464703236627,3.310325626332393,2.547617895800324,0.011265697076880427,0.19045144628242797,-3.2172330936340376,SCZ-DEG,FALSE,FALSE
ENSG00000102265,-3.4493030753319,3.44930307533191,6.2045396747642e-4,6.2045396747641e-4,0.0657081571458038,0.0657081571458034,-0.369829001535415,0.369829001535415,ENSG00000102265,TIMP1,1541,ENSG00000102265.11,protein_coding,TIMP1,7076,InGen,3.7939299162854883,5,"c(""ENST00000218388.8"", ""ENST00000456754.6"", ""ENST00000377017.5"", ""ENST00000441738.1"", ""ENST00000445623.1"")",TRUE,0.09913451276667479,1.8325559155056894,1.7951311026716965,0.07348054219778592,0.4113986961533149,-4.513322543174765,SCZ-DEG,FALSE,FALSE
ENSG00000167755,3.44313824076812,-3.44313824076813,6.3435967555121e-4,6.3435967555121e-4,0.0666650013923263,0.0666650013923257,0.394486500920548,-0.394486500920548,ENSG00000167755,KLK6,1976,ENSG00000167755.13,protein_coding,KLK6,5653,InGen,7.9589322038633155,8,"c(""ENST00000376851.7"", ""ENST00000310157.6"", ""ENST00000391808.5"", ""ENST00000376853.8"", ""ENST00000597379.5"", ""ENST00000594641.1"", ""ENST00000599690.1"", ""ENST00000599881.5"")",TRUE,-0.1751410113752189,3.8140890035863677,-2.23787624654369,0.025846826134072475,0.26941900966475885,-4.011034138762313,SCZ-DEG,FALSE,FALSE
ENSG00000183426,-3.4371773874431,3.43717738744311,6.4808149954269e-4,6.4808149954267e-4,0.0672362020658128,0.0672362020658094,-0.325939283241496,0.325939283241497,ENSG00000183426,NPIPA1,7277,ENSG00000183426.16,protein_coding,NPIPA1,9284,InGen,1.2406430323833584,8,"c(""ENST00000472413.5"", ""ENST00000541836.5"", ""ENST00000545831.5"", ""ENST00000328085.10"", ""ENST00000424549.7"", ""ENST00000545479.5"", ""ENST00000534720.1"", ""ENST00000537062.1"")",TRUE,-0.04628032970649809,3.300330915305088,-0.8539167703386716,0.393725080354267,0.7579674884932358,-5.9765836427821615,SCZ-DEG,FALSE,FALSE
ENSG00000108826,3.43660397788894,-3.43660397788895,6.4941598904519e-4,6.4941598904516e-4,0.0672362020658128,0.0672362020658094,0.131962715667696,-0.131962715667696,ENSG00000108826,MRPL27,3027,ENSG00000108826.15,protein_coding,MRPL27,51264,InGen,6.089062013704358,7,"c(""ENST00000507088.5"", ""ENST00000508200.5"", ""ENST00000225969.8"", ""ENST00000503633.5"", ""ENST00000442592.3"", ""ENST00000511860.1"", ""ENST00000514928.1"")",TRUE,-0.016094841702885356,4.581891602684452,-1.238695098200665,0.21627420839059855,0.6171818216596449,-5.8427717773353125,SCZ-DEG,FALSE,FALSE
ENSG00000108349,-3.43063887842201,3.43063887842202,6.6345145063716e-4,6.6345145063715e-4,0.0681842715114385,0.0681842715114374,-0.118304724815406,0.118304724815407,ENSG00000108349,CASC3,6380,ENSG00000108349.15,protein_coding,CASC3,22794,InGen,12.619816090154023,11,"c(""ENST00000418132.7"", ""ENST00000264645.11"", ""ENST00000581849.1"", ""ENST00000583649.1"", ""ENST00000584997.1"", ""ENST00000474190.1"", ""ENST00000638146.1"", ""ENST00000577605.1"", ""ENST00000579238.1"", ""ENST00000583902.1"", ""ENST00000394114.2"")",TRUE,-0.005022363429890362,6.518203786008757,-0.41592885812437824,0.6777125691869446,0.9041223330183751,-6.767883864952365,SCZ-DEG,FALSE,FALSE
ENSG00000170017,3.42807238016988,-3.42807238016988,6.6957691442155e-4,6.6957691442154e-4,0.0683115075391971,0.068311507539197,0.164537147022407,-0.164537147022407,ENSG00000170017,ALCAM,7179,ENSG00000170017.12,protein_coding,ALCAM,214,InGen,20.33525611146817,9,"c(""ENST00000306107.9"", ""ENST00000470756.5"", ""ENST00000472644.6"", ""ENST00000481337.5"", ""ENST00000486979.6"", ""ENST00000460954.1"", ""ENST00000465413.6"", ""ENST00000491388.6"", ""ENST00000489178.1"")",TRUE,-0.028083617283094883,7.367259838220266,-1.4490116740915437,0.14821420889569387,0.5430702553056844,-5.88375725455413,SCZ-DEG,FALSE,FALSE
ENSG00000133048,-3.41907224077425,3.41907224077425,6.9147707805154e-4,6.9147707805153e-4,0.0700346023183071,0.0700346023183066,-0.531562539171544,0.531562539171544,ENSG00000133048,CHI3L1,3408,ENSG00000133048.12,protein_coding,CHI3L1,1116,InGen,5.785823364582199,5,"c(""ENST00000473185.1"", ""ENST00000255409.7"", ""ENST00000404436.2"", ""ENST00000478742.1"", ""ENST00000472064.1"")",TRUE,0.021559002203162474,3.6736236712434236,0.21504376956114216,0.8298562789416403,0.9538131622697027,-6.425867877532194,SCZ-DEG,FALSE,FALSE
ENSG00000075618,3.41642714764492,-3.41642714764491,6.9803936579576e-4,6.9803936579578e-4,0.0701906202570316,0.0701906202570337,0.176856830014243,-0.176856830014242,ENSG00000075618,FSCN1,3692,ENSG00000075618.17,protein_coding,FSCN1,6624,InGen,14.681958281191882,5,"c(""ENST00000382361.7"", ""ENST00000444748.5"", ""ENST00000447103.5"", ""ENST00000405801.2"", ""ENST00000473330.1"")",TRUE,-0.05017093763854199,5.838620219547607,-2.2697837298740984,0.023817905665029292,0.26130797082968493,-4.248208506847745,SCZ-DEG,FALSE,FALSE
ENSG00000122729,-3.40953264794426,3.40953264794426,7.1541817463927e-4,7.1541817463926e-4,0.0714242844780938,0.0714242844780928,-0.18450912961273,0.18450912961273,ENSG00000122729,ACO1,7555,ENSG00000122729.18,protein_coding,ACO1,48,InGen,3.8322974846193216,3,"c(""ENST00000541043.5"", ""ENST00000379923.5"", ""ENST00000309951.7"")",TRUE,0.030388594293662283,5.0541443089955065,1.656119955070009,0.0985782681480595,0.4611173768525654,-5.333238952789841,SCZ-DEG,FALSE,FALSE
ENSG00000163001,3.40216285703128,-3.40216285703129,7.3444066226843e-4,7.3444066226841e-4,0.0722906840600414,0.0722906840600393,0.133825719486043,-0.133825719486044,ENSG00000163001,CFAP36,3505,ENSG00000163001.11,protein_coding,CFAP36,112942,InGen,13.651466123571248,7,"c(""ENST00000339012.7"", ""ENST00000406691.7"", ""ENST00000349456.8"", ""ENST00000407816.7"", ""ENST00000403007.4"", ""ENST00000490934.1"", ""ENST00000481791.1"")",TRUE,3.5451308159971444e-4,5.97557297829225,0.03488544444590858,0.9721906306685044,0.9927051386236098,-6.7941638851693975,SCZ-DEG,FALSE,FALSE
ENSG00000124422,-3.40411920335077,3.40411920335077,7.2934559540046e-4,7.2934559540044e-4,0.0722906840600414,0.0722906840600393,-0.108335342987836,0.108335342987836,ENSG00000124422,USP22,6808,ENSG00000124422.11,protein_coding,USP22,23326,InGen,42.6074535268636,11,"c(""ENST00000261497.8"", ""ENST00000537526.6"", ""ENST00000455117.6"", ""ENST00000579645.5"", ""ENST00000463692.1"", ""ENST00000478443.1"", ""ENST00000582335.1"", ""ENST00000577610.5"", ""ENST00000578446.1"", ""ENST00000476111.5"", ""ENST00000584538.1"")",TRUE,0.016749931314541267,8.373449801157623,1.569142707256319,0.11750268266155994,0.49507368534827817,-5.7828176992680875,SCZ-DEG,FALSE,FALSE
ENSG00000164161,3.3900745784317,-3.3900745784317,7.6666634700511e-4,7.666663470051e-4,0.0744145523061836,0.0744145523061833,0.31520963342298,-0.31520963342298,ENSG00000164161,HHIP,12074,ENSG00000164161.9,protein_coding,HHIP,64399,InGen,5.441617918991081,8,"c(""ENST00000296575.7"", ""ENST00000434550.2"", ""ENST00000505891.5"", ""ENST00000511314.5"", ""ENST00000515080.1"", ""ENST00000509630.1"", ""ENST00000512791.1"", ""ENST00000503090.1"")",TRUE,-0.14749159129604716,5.941052184449871,-2.26399974430132,0.024175056758906063,0.2626237899046759,-4.265361601386193,SCZ-DEG,FALSE,FALSE
ENSG00000266402,-3.39111086547043,3.39111086547044,7.6385294710277e-4,7.6385294710275e-4,0.0744145523061836,0.0744145523061833,-0.265952389184421,0.265952389184422,ENSG00000266402,SNHG25,278,ENSG00000266402.3,lincRNA,SNHG25,NA,InGen,2.174409116979547,2,"c(""ENST00000580828.1"", ""ENST00000582965.1"")",TRUE,-0.005632735561343485,-1.331063664459627,-0.0793994232036536,0.9367595208179773,0.9829316296588395,-5.343979533400196,SCZ-DEG,FALSE,FALSE
ENSG00000164124,3.36691312734163,-3.36691312734161,8.3212318965524e-4,8.3212318965531e-4,0.0791196314408938,0.0791196314409005,0.263601405501319,-0.263601405501317,ENSG00000164124,TMEM144,9243,ENSG00000164124.10,protein_coding,TMEM144,55314,InGen,17.37832938369552,17,"c(""ENST00000505049.5"", ""ENST00000505189.5"", ""ENST00000511038.5"", ""ENST00000508243.5"", ""ENST00000296529.10"", ""ENST00000512481.5"", ""ENST00000504569.5"", ""ENST00000509278.5"", ""ENST00000514558.5"", ""ENST00000513744.5"", ""ENST00000514346.5"", ""ENST00000503200.5"", ""ENST00000511532.5"", ""ENST00000502698.5"", ""ENST00000514971.1"", ""ENST00000503404.5"", ""ENST00000512272.1"")",TRUE,-0.10650985445627696,7.327288732585907,-1.6974267790679642,0.090489581736504,0.44660297859495657,-5.494173700936773,SCZ-DEG,FALSE,FALSE
ENSG00000022277,3.35100529129565,-3.35100529129566,8.8005509756093e-4,8.8005509756093e-4,0.0831116898554679,0.0831116898554671,0.103799360559574,-0.103799360559574,ENSG00000022277,RTF2,4063,ENSG00000022277.12,protein_coding,RTFDC1,51507,InGen,11.366253969193668,9,"c(""ENST00000023939.8"", ""ENST00000357348.9"", ""ENST00000395881.7"", ""ENST00000484084.5"", ""ENST00000449062.1"", ""ENST00000487211.5"", ""ENST00000466260.1"", ""ENST00000477485.1"", ""ENST00000477573.1"")",TRUE,0.002006325814608572,5.868186073030336,0.22039704878421917,0.825688226797258,0.9517825232552134,-6.760425235730474,SCZ-DEG,FALSE,FALSE
ENSG00000242808,3.34852720083558,-3.34852720083559,8.8774909923126e-4,8.8774909923124e-4,0.0832756319460095,0.0832756319460076,0.180083431485551,-0.180083431485552,ENSG00000242808,SOX2-OT,11874,ENSG00000242808.7,sense_overlapping,SOX2-OT,347689,InGen,13.333655427906061,59,"c(""ENST00000487240.3"", ""ENST00000626948.2"", ""ENST00000461063.6"", ""ENST00000630482.2"", ""ENST00000493521.5"", ""ENST00000460739.5"", ""ENST00000597347.5"", ""ENST00000493116.5"", ""ENST00000469278.5"", ""ENST00000630150.2"", ""ENST00000597828.5"", ""ENST00000595313.5"", ""ENST00000628211.2"", ""ENST00000594942.5"", ""ENST00000598867.1"", ""ENST00000497122.5"", ""ENST00000472856.1"", ""ENST00000498731.5"", ""ENST00000626802.2"", ""ENST00000476964.5"", ""ENST00000492337.5"", ""ENST00000491282.5"", ""ENST00000498226.5"", ""ENST00000485035.1"", 
""ENST00000476125.5"", ""ENST00000616401.1"", ""ENST00000477928.1"", ""ENST00000466034.5"", ""ENST00000490005.1"", ""ENST00000600962.5"", ""ENST00000600801.5"", ""ENST00000596250.5"", ""ENST00000628496.2"", ""ENST00000593549.5"", ""ENST00000599082.1"", ""ENST00000626299.2"", ""ENST00000627530.2"", ""ENST00000597651.5"", ""ENST00000600386.5"", ""ENST00000628343.2"", ""ENST00000630887.2"", ""ENST00000629112.2"", ""ENST00000629830.2"", ""ENST00000598474.3"", ""ENST00000627501.2"", ""ENST00000629781.2"", ""ENST00000595084.2"", ""ENST00000595287.1"", 
""ENST00000600778.3"", ""ENST00000630553.1"", ""ENST00000625581.2"", ""ENST00000629273.2"", ""ENST00000631025.2"", ""ENST00000629552.2"", ""ENST00000626619.2"", ""ENST00000628347.1"", ""ENST00000628810.1"", ""ENST00000593330.1"", ""ENST00000627738.1"")",TRUE,-0.12532341559897414,7.361446099829387,-2.5872437882202117,0.010070328871158291,0.1823732591193879,-3.6284711495657924,SCZ-DEG,FALSE,FALSE
ENSG00000113916,-3.33782088914647,3.33782088914647,9.2171493285266e-4,9.2171493285264e-4,0.0850748749633835,0.0850748749633839,-0.312668298218038,0.312668298218038,ENSG00000113916,BCL6,5938,ENSG00000113916.17,protein_coding,BCL6,604,InGen,6.7850652331442936,11,"c(""ENST00000621333.4"", ""ENST00000406870.6"", ""ENST00000419510.6"", ""ENST00000232014.8"", ""ENST00000450123.6"", ""ENST00000479110.1"", ""ENST00000430339.5"", ""ENST00000480458.5"", ""ENST00000438077.1"", ""ENST00000470319.1"", ""ENST00000496823.1"")",TRUE,0.012987550476858744,5.520504357541084,0.3913987504024139,0.6957365770071351,0.9090452338557427,-6.674431894206022,SCZ-DEG,FALSE,FALSE
ENSG00000169715,-3.33674629197622,3.33674629197621,9.2519002607385e-4,9.2519002607386e-4,0.0850748749633835,0.0850748749633839,-0.295407972976416,0.295407972976416,ENSG00000169715,MT1E,1052,ENSG00000169715.14,protein_coding,MT1E,4493,InGen,17.866658013620633,3,"c(""ENST00000306061.10"", ""ENST00000568293.1"", ""ENST00000330439.6"")",TRUE,-0.05808972538867291,4.498784143020653,-1.3860323484113668,0.16660420106418034,0.5639223792248476,-5.6450348312950025,SCZ-DEG,FALSE,FALSE
ENSG00000101298,-3.3370083199052,3.33700831990521,9.2434154380721e-4,9.2434154380717e-4,0.0850748749633835,0.0850748749633839,-0.162787619238947,0.162787619238947,ENSG00000101298,SNPH,5574,ENSG00000101298.13,protein_coding,SNPH,9751,InGen,17.835396527713502,3,"c(""ENST00000381873.7"", ""ENST00000381867.5"", ""ENST00000614659.1"")",TRUE,0.014700576157356352,6.960279291312217,0.6839562950493249,0.494447531036294,0.8157623166314228,-6.66007354534995,SCZ-DEG,TRUE,TRUE
ENSG00000013297,3.33155281352793,-3.33155281352792,9.4215739004085e-4,9.4215739004087e-4,0.0860688486313792,0.086068848631381,0.301846331008005,-0.301846331008004,ENSG00000013297,CLDN11,6032,ENSG00000013297.10,protein_coding,CLDN11,5010,InGen,13.521791777014563,9,"c(""ENST00000064724.7"", ""ENST00000486975.1"", ""ENST00000486429.1"", ""ENST00000489485.5"", ""ENST00000468358.5"", ""ENST00000471373.5"", ""ENST00000477531.3"", ""ENST00000488989.1"", ""ENST00000480067.1"")",TRUE,-0.11014873412071621,6.243274088941308,-1.5501952615375647,0.12198278092045194,0.5024450991138563,-5.631407915347875,SCZ-DEG,FALSE,FALSE
ENSG00000101182,3.31930008590723,-3.31930008590723,9.833407506675e-4,9.8334075066748e-4,0.0886719591747076,0.0886719591747063,0.111214112654493,-0.111214112654493,ENSG00000101182,PSMA7,1750,ENSG00000101182.14,protein_coding,PSMA7,5688,InGen,23.003491011060987,6,"c(""ENST00000442551.5"", ""ENST00000370873.8"", ""ENST00000484488.5"", ""ENST00000370861.1"", ""ENST00000486193.1"", ""ENST00000370858.3"")",TRUE,-0.011764338262615073,5.5797738590407295,-1.1864086271659207,0.23625179403282645,0.6338618869144506,-6.053884739900458,SCZ-DEG,FALSE,FALSE
ENSG00000102362,-3.31128965849734,3.31128965849735,0.00101116290607051,0.00101116290607049,0.0905963072958177,0.090596307295816,-0.453092645397662,0.453092645397662,ENSG00000102362,SYTL4,7428,ENSG00000102362.15,protein_coding,SYTL4,94121,InGen,1.493148256799244,6,"c(""ENST00000372989.5"", ""ENST00000491602.1"", ""ENST00000276141.10"", ""ENST00000263033.9"", ""ENST00000372981.1"", ""ENST00000491326.1"")",TRUE,0.15332300688526218,3.273470568267342,2.104083731255554,0.036071701329847355,0.3117162439742917,-4.205587278504806,SCZ-DEG,FALSE,FALSE
ENSG00000131095,-3.30822442034885,3.30822442034886,0.00102200136155675,0.00102200136155669,0.0909841594298003,0.0909841594297954,-0.294879085847186,0.294879085847187,ENSG00000131095,GFAP,6086,ENSG00000131095.11,protein_coding,GFAP,2670,InGen,329.6084242611371,23,"c(""ENST00000592065.1"", ""ENST00000253408.9"", ""ENST00000589701.1"", ""ENST00000592706.5"", ""ENST00000588735.1"", ""ENST00000585543.5"", ""ENST00000591880.1"", ""ENST00000586125.1"", ""ENST00000588640.5"", ""ENST00000435360.6"", ""ENST00000586793.5"", ""ENST00000592320.5"", ""ENST00000587997.5"", ""ENST00000376990.8"", ""ENST00000591719.5"", ""ENST00000590922.1"", ""ENST00000588957.5"", ""ENST00000588316.1"", ""ENST00000585728.5"", ""ENST00000586127.5"", ""ENST00000591327.1"", ""ENST00000588037.1"", ""ENST00000593179.1"")",TRUE,-0.005022448469740979,10.515191149819831,-0.0926544327329469,0.9262301949623353,0.9810253692127354,-7.1485928405699495,SCZ-DEG,FALSE,FALSE
ENSG00000173372,3.29933276323879,-3.29933276323879,0.00105405522440963,0.00105405522440963,0.0921291897377477,0.092129189737748,0.531253563078948,-0.531253563078948,ENSG00000173372,C1QA,1272,ENSG00000173372.16,protein_coding,C1QA,712,InGen,5.787611791501938,3,"c(""ENST00000374642.7"", ""ENST00000438241.1"", ""ENST00000402322.1"")",TRUE,-0.13158428356717028,2.356293940929354,-1.3311350791666148,0.18399603409553142,0.583091686916447,-5.293888131418468,SCZ-DEG,TRUE,TRUE
ENSG00000106028,3.30147338066099,-3.301473380661,0.00104625422025191,0.00104625422025187,0.0921291897377477,0.092129189737748,0.140406166453334,-0.140406166453334,ENSG00000106028,SSBP1,4988,ENSG00000106028.10,protein_coding,SSBP1,6742,InGen,6.180434510275135,15,"c(""ENST00000265304.10"", ""ENST00000612337.4"", ""ENST00000496622.1"", ""ENST00000498107.5"", ""ENST00000489378.5"", ""ENST00000469123.5"", ""ENST00000467681.5"", ""ENST00000465582.5"", ""ENST00000461433.1"", ""ENST00000463093.5"", ""ENST00000465167.1"", ""ENST00000468267.1"", ""ENST00000484178.5"", ""ENST00000473783.5"", ""ENST00000481508.1"")",TRUE,-0.0035037465066578236,5.22613960165053,-0.26703340524742214,0.7895979951191094,0.9401192840220375,-6.666140745087483,SCZ-DEG,FALSE,FALSE
