ENSEMBL,SYMBOL,spd,overlap_172
ENSG00000155330,C16orf87,SpD04-WM,Not in 172 genes
ENSG00000109736,MFSD10,SpD04-WM,Not in 172 genes
ENSG00000183150,GPR19,SpD04-WM,Not in 172 genes
ENSG00000260947,NA,SpD04-WM,Not in 172 genes
ENSG00000170619,COMMD5,SpD04-WM,Not in 172 genes
ENSG00000114316,USP4,SpD04-WM,Not in 172 genes
ENSG00000256618,NA,SpD04-WM,in 172 genes
ENSG00000113593,PPWD1,SpD04-WM,Not in 172 genes
ENSG00000115365,LANCL1,SpD04-WM,Not in 172 genes
ENSG00000143190,POU2F1,SpD04-WM,Not in 172 genes
ENSG00000109118,PHF12,SpD04-WM,Not in 172 genes
ENSG00000134201,GSTM5,SpD04-WM,in 172 genes
ENSG00000186907,RTN4RL2,SpD04-WM,Not in 172 genes
ENSG00000107829,FBXW4,SpD04-WM,Not in 172 genes
ENSG00000162244,RPL29,SpD04-WM,Not in 172 genes
ENSG00000241860,NA,SpD04-WM,Not in 172 genes
ENSG00000153246,PLA2R1,SpD04-WM,Not in 172 genes
ENSG00000101400,SNTA1,SpD04-WM,Not in 172 genes
ENSG00000056277,ZNF280C,SpD04-WM,Not in 172 genes
ENSG00000115275,MOGS,SpD04-WM,Not in 172 genes
ENSG00000033327,GAB2,SpD04-WM,Not in 172 genes
ENSG00000184007,PTP4A2,SpD04-WM,Not in 172 genes
ENSG00000109113,RAB34,SpD04-WM,Not in 172 genes
ENSG00000121310,ECHDC2,SpD04-WM,Not in 172 genes
ENSG00000138018,SELENOI,SpD04-WM,Not in 172 genes
ENSG00000187486,KCNJ11,SpD04-WM,Not in 172 genes
ENSG00000188211,NCR3LG1,SpD04-WM,Not in 172 genes
ENSG00000167912,TOX-DT,SpD04-WM,Not in 172 genes
ENSG00000144028,SNRNP200,SpD04-WM,Not in 172 genes
ENSG00000179902,CFAP276,SpD04-WM,Not in 172 genes
ENSG00000150656,CNDP1,SpD05-L5,in 172 genes
ENSG00000186818,LILRB4,SpD07-L1,in 172 genes
ENSG00000104972,LILRB1,SpD07-L1,Not in 172 genes
ENSG00000169752,NRG4,SpD07-L1,Not in 172 genes
ENSG00000224272,LOC124905349,SpD07-L1,Not in 172 genes
ENSG00000196455,PIK3R4,SpD07-L1,Not in 172 genes
ENSG00000153046,CDYL,SpD07-L1,Not in 172 genes
ENSG00000183160,TMEM119,SpD07-L1,in 172 genes
ENSG00000111404,RERGL,SpD07-L1,in 172 genes
ENSG00000171659,GPR34,SpD07-L1,in 172 genes
ENSG00000119718,EIF2B2,SpD07-L1,Not in 172 genes
ENSG00000228058,LINC01736,SpD07-L1,in 172 genes
ENSG00000110876,SELPLG,SpD07-L1,in 172 genes
